-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\src\main\AndroidManifest.xml:7:5-9:41
ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:125-149
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:150-173
	android:name
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:79-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:20:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:25:9-232
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:25:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:9-131
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:92-129
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\nicvi\Downloads\Branchster-Android-No-SDK\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:19-91
